Uniprot_IDs,ChEMBL_IDs,Activity
O14842,CHEMBL2022258,0
O14842,CHEMBL2047161,0
O14842,CHEMBL2047163,0
O14842,CHEMBL2047168,0
O14842,CHEMBL2047169,0
O14842,CHEMBL2048621,0
O14842,CHEMBL2048623,0
O14842,CHEMBL4067052,0
O14842,CHEMBL4069191,0
O14842,CHEMBL4071899,0
O14842,CHEMBL4787628,0
O14842,CHEMBL4798023,0
O14842,CHEMBL4792075,0
O14842,CHEMBL4787498,0
P05067,CHEMBL81260,0
P05067,CHEMBL55380,0
P05067,CHEMBL78765,0
P05067,CHEMBL76112,0
P05067,CHEMBL58092,0
P05067,CHEMBL57267,0
P05067,CHEMBL55536,0
P05067,CHEMBL93118,0
P05067,CHEMBL329640,0
P05067,CHEMBL1169460,0
P05067,CHEMBL438972,0
P05067,CHEMBL205824,0
P05067,CHEMBL381991,0
P05067,CHEMBL205332,0
P05067,CHEMBL205899,0
P05067,CHEMBL216432,0
P05067,CHEMBL224149,0
P05067,CHEMBL227817,0
P05067,CHEMBL413436,0
P05067,CHEMBL226610,0
P05067,CHEMBL241967,0
P05067,CHEMBL245214,0
P05067,CHEMBL243935,0
P05067,CHEMBL244747,0
P05067,CHEMBL242347,0
P05067,CHEMBL398155,0
P05067,CHEMBL252969,0
P05067,CHEMBL252766,0
P05067,CHEMBL524651,0
P05067,CHEMBL501127,0
P05067,CHEMBL566723,0
P05067,CHEMBL1774461,0
P05067,CHEMBL570606,0
P05067,CHEMBL576655,0
P05067,CHEMBL598083,0
P05067,CHEMBL8036,0
P05067,CHEMBL2042124,0
P05067,CHEMBL2296463,0
P05067,CHEMBL2296466,0
P05067,CHEMBL2296467,0
P05067,CHEMBL2397726,0
P05067,CHEMBL2407623,0
P05067,CHEMBL3314334,0
P05067,CHEMBL3314336,0
P05067,CHEMBL3314339,0
P05067,CHEMBL3593916,0
P05067,CHEMBL3593910,0
P05067,CHEMBL3593896,0
P05067,CHEMBL3593901,0
P05067,CHEMBL3593252,0
P05067,CHEMBL3593926,0
P05067,CHEMBL3759510,0
P05067,CHEMBL3759263,0
P05067,CHEMBL4167943,0
P05067,CHEMBL4470128,0
P08588,CHEMBL40882,0
P08588,CHEMBL251600,0
P08588,CHEMBL427711,0
P08588,CHEMBL2158704,0
P08588,CHEMBL2335163,0
P08912,CHEMBL4542697,0
P0DMS8,CHEMBL107987,0
P0DMS8,CHEMBL162271,0
P0DMS8,CHEMBL165784,0
P0DMS8,CHEMBL164745,0
P0DMS8,CHEMBL162000,0
P0DMS8,CHEMBL71053,0
P0DMS8,CHEMBL351051,0
P0DMS8,CHEMBL108753,0
P0DMS8,CHEMBL159631,0
P0DMS8,CHEMBL337503,0
P0DMS8,CHEMBL164302,0
P0DMS8,CHEMBL349191,0
P0DMS8,CHEMBL319976,0
P0DMS8,CHEMBL97753,0
P0DMS8,CHEMBL317580,0
P0DMS8,CHEMBL72007,0
P0DMS8,CHEMBL309755,0
P0DMS8,CHEMBL305975,0
P0DMS8,CHEMBL310534,0
P0DMS8,CHEMBL69841,0
P0DMS8,CHEMBL315984,0
P0DMS8,CHEMBL330696,0
P0DMS8,CHEMBL90282,0
P0DMS8,CHEMBL87053,0
P0DMS8,CHEMBL84583,0
P0DMS8,CHEMBL388757,0
